access 0
c 78
w 2300 0F
w 2002 00
c 8A

w FF 00  ; Page 00
w 02 4E
w 03 FE
w 04 06
w 06 06
w 07 08
w 08 86
w 0F 00
w 1F 00
w 40 42
w 41 10
w 42 25
w 43 02
w 44 D0
w 45 2D
w 46 00
w 47 00
w 48 00
w 4B 00
w 50 80
w 51 09
w 52 10
w 53 03
w 54 11
w 56 04
w 57 00
w 5F 00
w 60 00
w 66 00
w 67 00
w 68 00
w 69 02
w 6A 20
w 6B F0
w 6C 20
w 6D D0
w 6E 10
w 6F 10
w D4 00
w F6 00
w F7 16
w F8 02
w F9 00
w FA 00
w FB 40
w FC 23
w FD 34

w FF 01  ; Page 01
w 01 93
w 02 00
w 04 00
w 05 00
w 06 03
w 07 02
w 08 12
w 09 F0
w 0A 0F
w 0B D0
w 0C CC
w 0D 00
w 10 00
w 11 5C
w 12 11
w 13 80
w 14 80
w 15 00
w 17 30
w 18 44
w 1A 10
w 1B 00
w 1C 27
w 1D 7F
w 1E 00
w 1F 00
w 20 50
w 21 22
w 22 F0
w 23 D8
w 24 BC
w 25 B8
w 26 44
w 27 38
w 28 00
w 29 00
w 2A 78
w 2B 44
w 2C 30
w 2D 14
w 2E A5
w 2F E0
w 30 50
w 31 00
w 32 00
w 33 85
w 34 1A
w 35 00
w 36 03
w 37 28
w 38 AF
w 40 00
w 41 80
w 42 00
w C0 01
w C1 C7
w C2 D2
w C3 03
w C4 5A
w C5 00
w C6 20
w C7 04
w C8 00
w C9 06
w CA 06
w CB 16
w CC 00
w CD 54
w D0 00
w D1 F0
w D2 F0
w D3 F0
w D4 20
w D5 00
w D6 10
w D7 00
w D8 00
w D9 02
w DA 80
w DB 80
w DC 10
w E0 00
w E1 05
w E2 59
w E3 37
w E4 55
w E5 55
w E6 20
w E7 2A
w E8 20
w E9 00
w EA 03
w F6 30
w F7 00
w F8 00
w F9 00
w FA 38

w FF 02  ; Page 02
w 01 00
w 02 20
w 03 00
w 04 20
w 05 00
w 06 30
w 07 40
w 08 20
w 09 67
w 0A 06
w 0B 10
w 0C 20
w 0D 52
w 0E 30
w 0F 02
w 10 30
w 11 21
w 12 03
w 13 00
w 14 0A
w 15 01
w 16 E0
w 17 01
w 18 00
w 19 F4
w 1A 00
w 1B 00
w 1C 42
w 1D B2
w 1E 02
w 20 00
w 21 00
w 40 10
w 41 00
w 42 05
w 43 01
w 44 64
w 45 F4
w 46 00
w 47 0A
w 48 36
w 49 10
w 4A 00
w 4B 00
w 4C 00
w 4D 44
w 4E 04
w E4 21
w F8 00
w F9 80

w FF 06  ; Page 06
w 40 00
w 41 00
w 42 00
w 48 00
w 49 17
w 4A 00
w 4B 00
w 4C 00
w 4D 00
w 4E 00

access 1
